LEFT,RIGHT,e,g,b
16806,14604,1,0,0
16786,14576,1,0,0
16782,14574,1,0,0
16784,14573,1,0,0
16781,14572,1,0,0
16784,14573,1,0,0
16782,14573,1,0,0
16781,14573,1,0,0
16784,14573,1,0,0
16782,14574,1,0,0
16784,14573,1,0,0
16787,14581,1,0,0
16785,14574,1,0,0
16784,14571,1,0,0
16783,14578,1,0,0
16786,14577,1,0,0
16799,14601,1,0,0
16786,14575,1,0,0
16785,14575,1,0,0
16783,14581,1,0,0
16785,14577,1,0,0
16782,14575,1,0,0
16785,14576,1,0,0
16787,14576,1,0,0
16781,14576,1,0,0
16782,14575,1,0,0
16781,14572,1,0,0
16781,14573,1,0,0
16786,14570,1,0,0
16786,14570,1,0,0
16782,14573,1,0,0
16779,14570,1,0,0
16782,14575,1,0,0
16781,14574,1,0,0
16777,14568,1,0,0
16778,14570,1,0,0
16780,14572,1,0,0
16779,14572,1,0,0
16779,14573,1,0,0
16781,14572,1,0,0
16778,14568,1,0,0
16777,14567,1,0,0
16777,14569,1,0,0
16777,14570,1,0,0
16778,14567,1,0,0
16780,14570,1,0,0
16782,14574,1,0,0
16782,14573,1,0,0
16778,14568,1,0,0
16781,14571,1,0,0
16777,14569,1,0,0
16835,14605,1,0,0
16780,14569,1,0,0
16777,14568,1,0,0
16782,14571,1,0,0
16777,14570,1,0,0
16777,14568,1,0,0
16777,14567,1,0,0
16779,14573,1,0,0
16781,14573,1,0,0
16781,14575,1,0,0
16781,14572,1,0,0
16777,14567,1,0,0
16780,14570,1,0,0
16777,14567,1,0,0
16781,14572,1,0,0
16778,14566,1,0,0
16779,14570,1,0,0
16780,14568,1,0,0
16775,14568,1,0,0
16777,14567,1,0,0
16781,14573,1,0,0
16778,14569,1,0,0
16777,14569,1,0,0
16777,14566,1,0,0
16781,14574,1,0,0
16781,14573,1,0,0
16780,14569,1,0,0
16781,14572,1,0,0
16781,14570,1,0,0
16777,14566,1,0,0
16779,14569,1,0,0
16779,14570,1,0,0
16781,14574,1,0,0
16780,14568,1,0,0
16777,14566,1,0,0
16781,14568,1,0,0
16780,14566,1,0,0
16778,14566,1,0,0
16776,14565,1,0,0
16776,14561,1,0,0
16778,14564,1,0,0
16778,14566,1,0,0
16776,14568,1,0,0
16780,14566,1,0,0
16780,14568,1,0,0
16779,14568,1,0,0
16782,14570,1,0,0
16780,14566,1,0,0
16779,14567,1,0,0
16780,14567,1,0,0
16779,14568,1,0,0
16841,14609,1,0,0
16781,14569,1,0,0
